file,class,function,original_def_line,print_statement
event_creation/submission/transferer.py,Transferer,matches_existing_checksum,111,"        print("">>> TRACE event_creation: transferer.Transferer.matches_existing_checksum (def L111)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,_transfer_files,126,"        print("">>> TRACE event_creation: transferer.Transferer._transfer_files (def L126)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,transfer_with_rollback,153,"        print("">>> TRACE event_creation: transferer.Transferer.transfer_with_rollback (def L153)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,remove_transferred_files,163,"        print("">>> TRACE event_creation: transferer.Transferer.remove_transferred_files (def L163)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,Transferer,warn_and_delete,175,"        print("">>> TRACE event_creation: transferer.Transferer.warn_and_delete (def L175)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,find_sync_file,194,"    print("">>> TRACE event_creation: transferer.module.find_sync_file (def L194)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,generate_wav_transferer,236,"    print("">>> TRACE event_creation: transferer.module.generate_wav_transferer (def L236)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,generate_ephys_transferer,249,"    print("">>> TRACE event_creation: transferer.module.generate_ephys_transferer (def L249)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,generate_localization_transferer,270,"    print("">>> TRACE event_creation: transferer.module.generate_localization_transferer (def L270)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,generate_import_montage_transferer,293,"    print("">>> TRACE event_creation: transferer.module.generate_import_montage_transferer (def L293)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,generate_create_montage_transferer,314,"    print("">>> TRACE event_creation: transferer.module.generate_create_montage_transferer (def L314)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,generate_session_transferer,336,"    print("">>> TRACE event_creation: transferer.module.generate_session_transferer (def L336)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,test_load_groups,374,"    print("">>> TRACE event_creation: transferer.module.test_load_groups (def L374)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,transfer_dict_match,395,"    print("">>> TRACE event_creation: transferer.module.transfer_dict_match (def L395)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,xtest_transfer_files_sys2,412,"    print("">>> TRACE event_creation: transferer.module.xtest_transfer_files_sys2 (def L412)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,test_transfer_files_sys3,422,"    print("">>> TRACE event_creation: transferer.module.test_transfer_files_sys3 (def L422)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/transferer.py,module,xtest_transfer_files_sys3_2,444,"    print("">>> TRACE event_creation: transferer.module.xtest_transfer_files_sys3_2 (def L444)"")  # TRACE_AUTO_INSERTED"
